time,vehicle_id,x,y
234,76,-116.68,1.6
236,72,-237.25,4.8
236,89,155.2,4.8
237,73,-184.72,4.8
237,54,-348.46,4.8
238,54,-362.76,4.8
238,76,-163.9,4.8
238,72,-264.16,4.8
239,72,-276.98,4.8
241,76,-198.46,4.8
242,73,-250.27,4.8
242,89,82.68,4.8
242,54,-421.26,4.8
245,72,-355.54,4.8
247,54,-494.07,4.8
249,72,-408.93,4.8
250,89,11.43,1.6
250,72,-422.85,4.8
254,76,-350.77,4.8
254,89,11.4,1.6
255,73,-422.06,4.8
259,76,-411.14,4.8
261,89,11.4,4.8
262,76,-447.49,4.8
263,89,11.4,4.8
266,76,-495.26,4.8
268,89,11.4,4.8
270,89,11.4,4.8
271,89,11.4,4.8
280,116,351.88,4.8
288,116,243.47,4.8
290,89,11.4,4.8
291,89,11.4,4.8
291,116,201.34,4.8
297,89,11.4,4.8
300,89,11.4,4.8
302,116,49.44,1.6
303,123,257.42,1.6
303,89,11.4,4.8
304,89,11.4,4.8
305,89,11.4,4.8
307,89,11.4,4.8
308,123,184.92,1.6
310,116,11.4,1.6
311,123,142.3,1.6
312,89,11.4,4.8
312,123,128.19,1.6
313,116,11.4,1.6
313,89,11.4,4.8
325,89,-91.25,4.8
325,116,-96.63,1.6
329,89,-139.73,4.8
330,89,-151.53,4.8
331,89,-164.22,4.8
331,123,-145.61,1.6
332,89,-176.89,4.8
335,116,-233.97,1.6
336,123,-218.14,1.6
339,89,-262.97,4.8
342,89,-298.46,4.8
345,123,-348.46,1.6
349,123,-402.74,1.6
351,150,461.8,4.8
352,150,449,4.8
353,123,-459.33,1.6
354,89,-442.34,4.8
354,150,423.13,4.8
354,123,-473.82,1.6
354,116,-497.04,1.6
356,150,396.23,4.8
357,89,-477.69,4.8
358,152,426.16,4.8
363,152,364.62,4.8
364,150,291.92,4.8
370,150,212.33,4.8
373,152,242.37,4.8
378,152,181.51,4.8
379,150,93.41,4.8
380,152,156.86,4.8
382,152,133.48,4.8
384,150,26.64,4.8
385,166,488.38,4.8
386,166,482.84,4.8
387,166,475.24,4.8
389,152,48.78,4.8
389,166,454.18,4.8
394,150,11.4,4.8
396,171,481.77,4.8
396,172,494.9,4.8
396,166,360.53,4.8
396,152,11.42,1.6
398,150,11.4,4.8
398,166,333.37,4.8
399,171,452.11,4.8
399,152,11.4,1.6
400,152,11.4,1.6
400,150,11.4,4.8
400,171,438.44,4.8
404,172,428.87,4.8
404,166,251.06,4.8
405,152,11.4,1.6
406,152,11.4,1.6
406,166,224.57,4.8
407,150,11.4,4.8
408,166,197.31,4.8
410,166,170.71,4.8
411,152,11.4,1.6
411,166,157.26,4.8
414,150,11.4,4.8
414,166,116.19,4.8
417,166,75.26,4.8
418,166,61.88,1.6
418,171,201.02,4.8
420,166,34.44,1.6
420,150,9.59,4.8
422,171,146.6,4.8
422,180,421.79,4.8
424,152,-20.59,1.6
425,171,105.99,4.8
426,171,93.02,4.8
427,172,112.97,4.8
428,166,-45.85,1.6
428,152,-68.09,1.6
428,180,341.27,4.8
429,180,327.78,4.8
432,152,-116.66,1.6
432,172,44.51,4.8
433,172,30.8,4.8
434,180,261.13,4.8
434,172,17.44,4.8
435,152,-153.08,1.6
437,171,-52.22,4.8
437,150,-191.69,4.8
437,180,221.1,4.8
437,166,-156.35,1.6
438,180,207.22,4.8
439,152,-203.8,1.6
440,166,-195.3,1.6
440,172,-65.02,4.8
441,191,489.28,4.8
441,166,-207.09,1.6
442,152,-239.95,4.8
442,191,484.06,4.8
443,152,-251.8,4.8
444,180,127.24,4.8
444,152,-264.51,4.8
445,166,-261.94,1.6
445,150,-299.8,4.8
445,171,-159.62,4.8
446,191,447.54,4.8
447,180,86.26,4.8
447,172,-161.86,4.8
447,152,-301.9,4.8
448,193,476.63,4.8
448,152,-313.74,4.8
448,150,-339.35,4.8
448,172,-174.94,4.8
449,180,58.83,4.8
450,171,-225.17,4.8
450,166,-329.88,1.6
451,150,-379.71,4.8
452,193,430.09,4.8
453,172,-241.97,4.8
453,152,-375.94,4.8
454,180,12.53,4.8
454,172,-256.2,4.8
454,193,402.98,4.8
454,191,354.53,4.8
454,150,-419.43,4.8
454,166,-385.2,1.6
455,152,-400.35,4.8
455,166,-398.93,1.6
455,150,-433.31,4.8
455,191,342.73,4.8
456,193,375.4,4.8
456,150,-446.8,4.8
456,171,-305.7,4.8
458,152,-438.11,4.8
459,171,-345.72,4.8
459,180,11.4,4.8
459,172,-324.18,1.6
460,180,11.4,4.8
460,152,-461.59,4.8
460,172,-338.19,1.6
461,191,273.54,1.6
461,172,-351.45,1.6
462,180,11.4,4.8
463,180,11.4,4.8
463,172,-378.04,1.6
464,172,-391.56,1.6
465,172,-405.06,1.6
466,193,243.12,4.8
467,193,230.69,4.8
467,191,204.41,1.6
467,180,11.4,4.8
468,180,11.4,4.8
470,171,-491.06,4.8
471,193,180.37,1.6
472,193,168.01,1.6
473,191,133.84,4.8
474,193,141.02,1.6
475,180,11.4,4.8
475,193,128.21,1.6
476,202,392.29,4.8
477,193,101.87,1.6
478,180,11.4,4.8
482,202,312.03,4.8
483,202,298.59,4.8
484,193,27.08,1.6
484,191,26.59,4.8
485,193,26.46,1.6
485,191,26.48,4.8
487,191,26.4,4.8
489,191,26.4,4.8
493,193,26.4,1.6
495,202,140.96,4.8
495,193,26.4,1.6
496,202,127.87,4.8
497,191,26.4,4.8
502,180,11.4,4.8
509,180,11.4,4.8
509,191,26.4,4.8
512,191,26.4,4.8
513,180,11.4,4.8
513,202,33.9,1.6
513,191,26.4,4.8
515,220,417.15,4.8
515,191,26.4,4.8
517,220,390.98,4.8
518,180,11.4,4.8
519,220,365.28,4.8
520,202,33.9,1.6
521,226,492.99,4.8
521,220,339.43,4.8
522,180,11.4,4.8
522,226,488.65,4.8
522,220,326.29,4.8
524,191,26.4,4.8
524,202,33.9,1.6
526,193,26.4,1.6
526,180,6.19,4.8
527,226,442.12,4.8
528,193,22.15,1.6
528,202,33.18,1.6
529,220,232.55,4.8
529,191,17.31,4.8
529,180,-17.67,4.8
530,191,12.05,4.8
530,180,-29.94,4.8
532,226,368.18,4.8
533,193,-20.76,1.6
534,193,-34.07,1.6
534,191,-27.13,4.8
535,193,-47.25,1.6
536,226,310.62,4.8
537,193,-74.68,1.6
537,180,-124.31,4.8
538,191,-73.59,4.8
538,232,471.97,4.8
540,180,-164.22,4.8
541,202,-104.46,1.6
542,226,223.9,4.8
542,191,-120.84,4.8
542,232,422.58,4.8
543,180,-205.31,4.8
544,232,396.98,4.8
545,232,384.13,4.8
545,193,-180.62,4.8
545,226,180.56,4.8
546,191,-167.41,4.8
547,232,359.67,4.8
547,202,-183.79,1.6
547,220,-7.74,4.8
547,180,-259.73,4.8
547,193,-207.54,4.8
549,232,333.69,4.8
549,191,-201.17,4.8
550,232,320.45,4.8
550,202,-223.95,1.6
550,226,109.74,4.8
551,202,-237.72,1.6
551,180,-313.11,4.8
552,226,81.56,4.8
553,191,-247.76,4.8
553,193,-288.06,4.8
554,220,-100.08,4.8
554,226,53.4,4.8
555,226,39.02,4.8
555,232,257.8,4.8
556,193,-327.55,4.8
558,232,219.72,4.8
559,220,-166.08,4.8
559,191,-316.14,4.8
560,232,194.39,4.8
561,191,-339.77,4.8
562,226,11.4,4.8
563,193,-421.06,4.8
563,191,-363.43,4.8
563,232,155.67,4.8
565,232,129.42,4.8
568,232,91.67,4.8
570,220,-312.44,4.8
572,220,-339.02,4.8
572,232,39.83,4.8
574,220,-364.55,4.8
575,226,11.4,4.8
576,232,11.81,1.6
579,232,11.44,1.6
579,220,-430.77,4.8
581,220,-457.83,4.8
582,232,11.4,1.6
582,253,494.9,4.8
582,220,-471.31,4.8
583,220,-484.06,4.8
583,232,11.4,1.6
584,253,488.82,4.8
586,253,476.52,4.8
586,232,11.4,1.6
587,253,467.23,4.8
587,232,11.4,1.6
589,232,11.4,1.6
592,226,11.4,4.8
592,253,399.32,4.8
593,232,11.4,1.6
595,253,356.37,4.8
597,226,11.4,4.8
599,253,299.13,4.8
601,226,11.4,4.8
605,253,213.07,4.8
608,226,11.4,4.8
609,226,11.4,4.8
611,232,11.4,1.6
613,253,99.73,4.8
614,226,11.4,4.8
615,232,11.4,1.6
617,253,43.66,4.8
617,226,11.4,4.8
618,232,11.4,1.6
619,226,11.4,4.8
625,232,11.4,1.6
625,226,11.4,4.8
627,232,11.4,1.6
628,253,18.9,1.6
628,232,11.4,1.6
629,226,11.4,4.8
632,232,-2.34,1.6
633,253,6.74,1.6
633,232,-10.71,1.6
634,226,-17.58,4.8
635,226,-29.8,4.8
638,226,-72.19,4.8
639,232,-84.35,1.6
642,253,-99.58,1.6
642,232,-122.28,1.6
644,232,-146.69,1.6
645,226,-173.57,4.8
647,226,-201.89,4.8
648,232,-198.29,1.6
650,253,-203.19,1.6
650,232,-223.56,4.8
651,232,-236.82,4.8
652,226,-274.95,4.8
652,253,-232.1,1.6
653,232,-262.92,4.8
659,282,383.89,4.8
659,232,-337.91,4.8
661,282,354.72,4.8
661,226,-404.77,4.8
666,253,-428.48,1.6
667,282,266.55,4.8
668,282,251.4,4.8
671,232,-488.67,4.8
676,291,450.74,4.8
677,282,118.99,4.8
677,294,493.2,4.8
678,282,104.85,4.8
678,291,420.81,4.8
679,282,90.74,4.8
681,291,377.64,1.6
682,294,455.06,4.8
683,291,347.18,1.6
685,282,14.72,4.8
685,294,413.45,4.8
686,282,12.09,4.8
688,291,270.25,1.6
691,282,11.4,4.8
692,294,315.07,4.8
693,282,11.4,4.8
693,294,301.07,4.8
693,291,193.83,1.6
695,294,273.56,4.8
698,294,230.53,4.8
700,282,11.4,4.8
701,282,11.4,4.8
705,294,128.78,4.8
706,282,11.4,4.8
706,294,114.1,4.8
707,291,18.94,1.6
709,294,71.68,4.8
710,294,57.82,4.8
712,291,18.9,1.6
713,294,30.88,1.6
716,294,26.5,1.6
720,294,26.4,1.6
721,294,26.4,1.6
721,313,492.36,4.8
722,294,26.4,1.6
726,313,448.84,4.8
726,291,18.9,1.6
727,291,18.9,1.6
728,282,11.4,4.8
728,291,18.9,1.6
729,313,410.82,4.8
729,291,18.9,1.6
730,291,18.9,1.6
731,294,26.4,1.6
734,282,11.4,4.8
734,294,26.4,1.6
736,313,323.5,4.8
739,282,-18.26,4.8
740,313,271.45,4.8
741,294,5.99,1.6
743,291,-38.62,1.6
746,282,-116.5,4.8
747,291,-100.39,1.6
748,282,-145.77,4.8
748,294,-85.48,1.6
750,282,-175.25,4.8
752,291,-175.24,1.6
754,282,-233.24,4.8
755,282,-247.81,4.8
756,294,-197.01,1.6
761,294,-268.29,4.8
761,313,6.11,4.8
761,291,-312.04,1.6
763,331,488.17,4.8
764,294,-310.37,4.8
766,331,462.87,4.8
767,294,-351.33,4.8
767,331,451,4.8
771,294,-408.84,4.8
771,313,-120.58,4.8
772,291,-480.01,1.6
774,294,-450.64,4.8
775,331,334.5,4.8
775,294,-464.79,4.8
776,294,-479.13,4.8
776,331,319.5,4.8
779,331,274.45,4.8
779,313,-221.94,4.8
783,331,215.37,4.8
785,331,186.33,4.8
786,331,171.33,4.8
798,313,-461.87,4.8
800,331,11.49,4.8
800,313,-486.14,4.8
811,331,11.4,4.8
817,331,11.4,4.8
820,355,473.67,4.8
826,331,11.4,4.8
827,331,11.4,4.8
832,331,11.4,4.8
834,331,11.4,4.8
835,355,238.5,4.8
837,331,11.4,4.8
837,355,205.75,4.8
838,355,188.46,4.8
841,355,137,4.8
842,364,467.95,4.8
844,355,86.01,4.8
847,364,413.6,4.8
848,355,20.12,1.6
849,364,392.09,4.8
849,331,-89.34,1.6
850,355,-13.48,1.6
852,355,-46.98,1.6
853,355,-63.53,1.6
854,370,483.41,4.8
854,364,333.39,4.8
855,355,-97.67,1.6
855,370,476.12,4.8
855,331,-177.49,1.6
856,370,467.32,4.8
856,364,310.44,4.8
857,331,-206.83,1.6
858,355,-147.71,1.6
858,370,444.23,4.8
859,364,275.93,4.8
859,331,-236.68,1.6
861,364,252.66,4.8
863,370,380.4,4.8
863,355,-232.61,1.6
866,355,-284.63,1.6
866,370,341.48,4.8
870,370,290.7,4.8
872,331,-428.97,1.6
873,355,-403.07,1.6
874,364,103.27,4.8
876,370,213.98,4.8
877,364,70.26,4.8
877,355,-471.27,1.6
880,370,162.05,4.8
885,364,11.69,4.8
887,364,11.45,4.8
887,370,73.84,4.8
888,385,482.96,4.8
889,385,474.32,4.8
892,370,15.45,1.6
893,385,421.42,4.8
894,385,405.34,4.8
896,370,11.4,1.6
896,385,372.88,4.8
897,364,11.4,4.8
899,364,11.4,4.8
900,385,309.19,4.8
900,390,483.37,4.8
901,370,11.4,1.6
903,370,11.4,1.6
903,364,11.4,4.8
904,370,11.4,1.6
904,385,244.38,4.8
905,364,11.4,4.8
906,385,211.88,4.8
909,385,164.11,4.8
911,370,11.4,1.6
914,364,11.4,4.8
914,370,11.4,1.6
916,385,51.42,4.8
917,370,11.4,1.6
917,390,244.21,4.8
919,385,21.15,4.8
920,390,199.14,4.8
922,401,494.9,4.8
922,364,11.4,4.8
923,401,493.11,4.8
923,370,11.4,1.6
926,370,11.4,1.6
931,390,37.11,4.8
932,364,11.4,4.8
936,385,18.9,4.8
936,390,26.4,4.8
937,385,18.9,4.8
937,364,11.4,4.8
938,401,322.93,4.8
939,364,11.4,4.8
940,401,297.79,4.8
941,370,11.4,1.6
944,370,11.4,1.6
944,390,26.4,4.8
945,390,26.4,4.8
945,370,9.15,1.6
947,390,25.16,4.8
948,364,-8.92,4.8
950,409,391.88,4.8
950,401,167.7,4.8
953,370,-69.12,1.6
954,401,116.05,4.8
955,409,322.78,4.8
956,409,308.72,4.8
956,385,-80.86,1.6
957,401,77.85,4.8
957,409,295.36,4.8
958,370,-133.53,1.6
959,385,-122.13,1.6
959,409,268.19,4.8
960,364,-140.83,4.8
960,401,39.11,4.8
962,385,-169.03,1.6
963,370,-197.57,4.8
963,385,-184.97,1.6
964,385,-200.53,1.6
965,409,184.84,4.8
965,401,-25.75,4.8
966,370,-236.87,4.8
966,401,-38.13,4.8
967,401,-51.3,4.8
967,364,-220.47,4.8
967,385,-249.22,1.6
968,370,-262.89,4.8
970,385,-296.46,1.6
970,390,-263.09,1.6
970,364,-253.79,4.8
970,409,115.65,4.8
971,407,75.51,4.8
972,409,87.95,4.8
973,409,74.71,4.8
976,385,-391.33,1.6
977,409,22.92,1.6
978,385,-423.83,1.6
978,407,11.52,4.8
980,385,-456.52,1.6
980,401,-220.44,4.8
980,407,11.41,4.8
982,390,-442.14,1.6
983,390,-457.69,1.6
983,401,-258.68,4.8
984,407,11.4,4.8
984,401,-271.68,4.8
985,401,-285,4.8
986,407,11.4,4.8
986,409,11.4,1.6
987,409,11.4,1.6
988,401,-323.23,4.8
991,364,-492.93,4.8
993,401,-389.45,4.8
994,401,-402.78,4.8
995,409,11.4,1.6
995,401,-416.06,4.8
995,407,11.4,4.8
996,407,11.4,4.8
999,409,11.4,1.6
1000,407,11.4,4.8
1002,409,11.4,1.6
1003,409,11.4,1.6
1007,407,11.4,4.8
1008,409,11.4,1.6
1010,409,11.4,1.6
1019,407,11.4,4.8
1021,407,11.4,4.8
1023,407,11.4,4.8
1025,407,11.4,4.8
1025,409,11.4,1.6
1028,446,482.91,4.8
1029,409,11.4,1.6
1030,409,11.4,1.6
1033,407,11.4,4.8
1038,409,11.4,1.6
1038,451,493.06,4.8
1044,446,258.95,4.8
1050,451,362.02,4.8
1051,407,5.99,4.8
1052,409,2,1.6
1052,451,336.41,4.8
1054,407,-16.17,4.8
1055,451,298.44,4.8
1056,451,285.44,4.8
1057,409,-52.01,1.6
1058,446,53.01,4.8
1059,407,-78.07,4.8
1059,451,247.8,4.8
1059,446,38.11,4.8
1060,407,-91.74,4.8
1062,409,-122.5,1.6
1065,409,-164.56,1.6
1067,451,147.81,4.8
1067,407,-183.32,4.8
1068,451,134.94,4.8
1069,451,122.44,4.8
1070,407,-222.84,4.8
1071,409,-248.04,1.6
1072,407,-248.65,4.8
1072,446,-150.77,4.8
1074,409,-289.16,1.6
1074,407,-275.8,4.8
1076,407,-300.76,4.8
1077,407,-314.05,4.8
1077,451,24.07,4.8
1078,407,-327.27,4.8
1078,451,11.49,4.8
1079,446,-254.45,4.8
1080,407,-353.51,4.8
1081,409,-385.84,4.8
1081,407,-367.16,4.8
1081,446,-284.63,4.8
1082,446,-299.82,4.8
1085,407,-418.83,4.8
1089,407,-470.52,4.8
1089,451,-124.34,4.8
1090,446,-417.51,4.8
1093,451,-172.78,4.8
1109,451,-372.34,4.8
1112,451,-409.1,4.8
1115,451,-447.28,4.8
1121,487,493.48,4.8
1126,487,456.37,4.8
1129,487,419.67,4.8
1133,487,370.77,4.8
1139,487,297.53,4.8
1150,487,162.18,4.8
1155,487,99.33,4.8
1158,487,62.16,4.8
1162,487,19.92,1.6
1174,509,481.65,4.8
1175,509,472.9,4.8
1175,487,-134.06,1.6
1176,509,462.8,4.8
1176,487,-146.7,1.6
1179,487,-182.77,4.8
1182,509,379.72,4.8
1183,509,365.92,4.8
1183,487,-230.09,4.8
1185,509,338.81,1.6
1191,487,-327.99,4.8
1194,487,-365.23,4.8
1195,487,-378.12,4.8
1195,509,214.77,4.8
1197,487,-402.86,4.8
1199,487,-427.37,4.8
1199,509,158.1,4.8
1201,522,493.5,4.8
1202,522,490.24,4.8
1203,487,-475.85,4.8
1203,509,101.92,4.8
1207,509,44.04,4.8
1212,509,11.54,4.8
1213,522,363.57,4.8
1215,526,452.46,4.8
1216,509,11.4,4.8
1216,522,322.77,4.8
1220,526,388.95,4.8
1222,526,363.28,4.8
1225,522,201.88,4.8
1228,509,11.4,4.8
1228,522,162.02,4.8
1229,526,273.11,4.8
1231,526,247.51,4.8
1232,526,234.19,4.8
1233,535,480.41,4.8
1233,526,221.41,4.8
1234,522,80.64,4.8
1236,526,182.6,4.8
1237,535,440.12,4.8
1237,509,11.4,4.8
1239,526,145.38,4.8
1242,526,107.07,4.8
1243,526,94.3,4.8
1244,535,366.33,4.8
1247,526,43.27,4.8
1252,526,26.43,4.8
1254,522,18.9,4.8
1255,535,249.63,4.8
1255,509,11.4,4.8
1260,535,196.11,4.8
1261,526,26.4,4.8
1261,509,4.3,4.8
1262,526,25.64,4.8
1263,535,163.88,4.8
1263,509,-10.55,4.8
1266,535,132.02,4.8
1266,526,1.91,4.8
1267,526,-9.09,4.8
1267,522,-33.39,4.8
1267,535,121.39,4.8
1268,522,-46.64,4.8
1270,549,425.86,4.8
1272,535,68.83,4.8
1272,522,-100.94,4.8
1273,535,57.7,4.8
1274,535,47.15,4.8
1275,526,-109.62,4.8
1275,522,-142.25,4.8
1277,549,333.79,4.8
1279,535,-5.64,4.8
1279,526,-159.92,4.8
1280,549,293.16,4.8
1281,535,-26.74,4.8
1282,509,-270.66,4.8
1283,549,253.65,4.8
1285,535,-69.26,4.8
1286,535,-80.3,4.8
1286,522,-290.58,4.8
1286,509,-328.25,4.8
1287,522,-304.16,4.8
1288,526,-274.17,4.8
1288,509,-356.82,4.8
1290,535,-122.62,4.8
1292,526,-325.88,4.8
1294,549,108.12,4.8
1294,535,-165.15,4.8
1295,535,-176.08,4.8
1295,549,95.18,4.8
1296,526,-377.02,4.8
1296,549,81.55,4.8
1297,522,-438.27,4.8
1297,509,-485.22,4.8
1301,535,-237.6,4.8
1301,549,18.21,4.8
1301,566,494.9,4.8
1304,566,483.01,4.8
1304,549,11.46,4.8
1305,566,474.49,4.8
1306,549,11.41,4.8
1308,566,440.26,4.8
1310,567,452.48,4.8
1311,567,439.73,4.8
1315,535,-383.24,4.8
1318,566,301.81,4.8
1318,567,331.45,4.8
1319,566,288.15,4.8
1319,549,11.4,4.8
1319,567,316.46,4.8
1320,549,11.4,4.8
1323,549,11.4,4.8
1323,566,233.28,4.8
1323,567,257.62,1.6
1325,549,11.4,4.8
1327,567,194.62,1.6
1331,567,132.06,1.6
1331,549,11.4,4.8
1333,566,96.23,4.8
1335,549,11.4,4.8
1336,549,11.4,4.8
1336,567,55.26,1.6
1341,549,11.4,4.8
1342,549,11.4,4.8
1343,566,26.4,4.8
1345,585,494.9,4.8
1351,549,11.4,4.8
1352,566,26.4,4.8
1352,567,26.4,1.6
1353,549,11.4,4.8
1354,566,26.4,4.8
1355,585,407.88,4.8
1356,567,26.4,1.6
1358,590,488.35,4.8
1360,549,11.4,4.8
1360,566,26.4,4.8
1361,549,11.4,4.8
1362,590,450.69,4.8
1365,566,26.4,4.8
1365,590,407.42,4.8
1366,585,279.3,4.8
1369,590,351.81,1.6
1369,595,493.54,4.8
1371,585,221.75,4.8
1371,549,-38.51,4.8
1371,566,8.1,4.8
1372,595,480.23,4.8
1374,566,-20.52,4.8
1376,566,-46.91,4.8
1377,567,-69.83,1.6
1378,549,-130.17,4.8
1378,590,245.29,1.6
1379,567,-101.25,1.6
1380,549,-156.26,4.8
1381,549,-169.51,4.8
1381,567,-132.15,1.6
1382,590,200.89,1.6
1383,549,-195.46,4.8
1383,567,-163.41,1.6
1383,590,188.59,1.6
1386,595,321.54,4.8
1387,549,-248.99,4.8
1388,566,-213.23,4.8
1388,595,297.08,4.8
1390,566,-240.61,4.8
1391,567,-287.76,1.6
1392,566,-267.55,4.8
1393,590,50.63,4.8
1393,549,-330.18,4.8
1393,566,-281.61,4.8
1393,595,236.06,4.8
1394,595,223.45,4.8
1394,566,-294.83,4.8
1394,585,-45.69,4.8
1400,566,-376.1,4.8
1400,549,-424.49,4.8
1401,585,-125.26,4.8
1402,590,11.4,4.8
1402,585,-136.46,4.8
1403,585,-148.68,4.8
1404,567,-491.36,1.6
1404,549,-478.98,4.8
1407,590,11.4,4.8
1408,590,11.4,4.8
1412,595,19.02,4.8
1412,590,11.4,4.8
1413,595,18.95,4.8
1414,590,11.4,4.8
1414,585,-277.78,4.8
1415,585,-289.95,4.8
1418,590,11.4,4.8
1419,585,-336.19,4.8
1428,590,11.4,4.8
1428,595,18.9,4.8
1430,590,11.4,4.8
1431,590,11.4,4.8
1436,590,11.4,4.8
1436,623,473,4.8
1437,595,18.9,4.8
1441,595,18.9,4.8
1442,590,11.4,4.8
1443,595,18.9,4.8
1444,623,366.44,4.8
1445,590,11.4,4.8
1445,623,353.03,4.8
1446,590,11.4,4.8
1447,590,11.4,4.8
1449,590,11.4,4.8
1451,590,11.4,4.8
1455,623,217.75,4.8
1455,595,18.9,4.8
1456,590,11.4,4.8
1456,623,204.09,4.8
1457,595,18.9,4.8
1457,623,190.6,4.8
1458,623,176.81,4.8
1458,595,18.9,4.8
1461,590,11.4,4.8
1464,623,94.92,4.8
1464,595,18.9,4.8
1465,595,18.9,4.8
1467,590,11.4,4.8
1468,595,18.9,4.8
1470,595,18.9,4.8
1472,590,0.24,4.8
1472,623,41.43,4.8
1473,595,11.11,4.8
1474,623,41,4.8
1475,623,38.78,4.8
1478,590,-70.68,4.8
1486,590,-183.98,4.8
1486,595,-131.18,4.8
1487,623,-83.09,1.6
1487,595,-143.22,4.8
1488,623,-96.87,1.6
1490,590,-241.54,4.8
1490,623,-124.03,1.6
1494,590,-299.34,4.8
1495,590,-314.23,4.8
1498,590,-357.48,4.8
1501,623,-275.92,1.6
1502,590,-415.02,4.8
1503,590,-428.94,4.8
1504,590,-442.89,4.8
1505,595,-363.18,4.8
1506,595,-375.63,4.8
1509,654,456.37,4.8
1509,595,-412.13,4.8
1514,595,-472.71,4.8
1514,654,387.15,4.8
1515,654,373.39,4.8
1516,623,-480.88,1.6
1520,654,302.69,4.8
1525,654,231.55,4.8
1528,654,187.46,4.8
1537,654,56.92,4.8
1538,654,43.19,4.8
1539,654,28.74,4.8
1545,654,11.49,4.8
1546,654,11.42,4.8
1547,654,11.41,4.8
1548,654,11.4,4.8
1550,654,11.4,4.8
1557,654,11.4,4.8
1569,654,11.4,4.8
1571,654,11.4,4.8
1579,687,494.9,4.8
1582,654,-53.9,4.8
1585,654,-96.53,4.8
1588,687,420.95,4.8
1589,654,-154.44,4.8
1593,687,362.95,4.8
1594,654,-224.26,4.8
1594,687,351.01,4.8
1595,654,-238.93,4.8
1595,691,439.93,4.8
1597,654,-267.38,4.8
1598,687,304.78,4.8
1603,691,332.15,4.8
1606,687,213.12,4.8
1609,654,-437.06,4.8
1610,654,-451.23,4.8
1613,654,-492.85,4.8
1615,691,169.2,4.8
1618,691,128.64,4.8
1619,687,66.45,4.8
1623,691,60.95,4.8
1625,687,11.57,4.8
1627,687,11.41,4.8
1628,687,11.4,4.8
1629,687,11.4,4.8
1632,691,11.4,1.6
